appliance_callsign,hour,turnout_time
KV01P1,0,2
KV01P2,0,2
KV02P1,0,2
KV02P2,0,2
KV03P1,0,2
KV04P1,0,2
KV04P2,0,2
KV05P1,0,2
KV06P1,0,2
KV07P1,0,2
KV08P1,0,2
KV09P1,0,2
KV10P1,0,2
KV11P1,0,2
KV11P2,0,2
KV12P1,0,2
KV13P1,0,2
KV13P2,0,2
KV14P1,0,2
KV15P1,0,2
KV16P1,0,2
KV17P1,0,2
KV17P2,0,2
KV17P3,0,2
KV18P1,0,2
KV18P2,0,2
KV19P1,0,2
KV20P1,0,2
KV21P1,0,2
KV21P2,0,2
KV22P1,0,2
KV23P1,0,2
KV24P1,0,2
KV24P2,0,2
KV25P1,0,2
KV26P1,0,2
KV27P1,0,2
KV28P1,0,2
KV28P2,0,2
KV29P1,0,2
KV30P1,0,2
KV30P2,0,2
KV31P1,0,2
KV31P2,0,2
KV32P1,0,2
KV32P2,0,2
KV33P1,0,2
KV33P2,0,2
KV34P1,0,2
KV35P1,0,2
KV36P1,0,2
KV37P1,0,2
KV38P1,0,2
KV38P2,0,2
KV39P1,0,2
KV40P1,0,2
KV40P2,0,2
KV41P1,0,2
KV42P1,0,2
KV43P1,0,2
KV43P2,0,2
KV44P1,0,2
KV44P2,0,2
KV45P1,0,2
KV45P2,0,2
KV46P1,0,2
KV47P1,0,2
KV48P1,0,2
KV49P1,0,2
KV49P2,0,2
KV50P1,0,2
KV50P2,0,2
KV51P1,0,2
KV52P1,0,2
KV53P1,0,2
KV54P2,0,2
KV55P1,0,2
KV56L1,0,2
KV57P1,0,2
KV57P2,0,2
KV58P1,0,2
KV59P1,0,2
KV61P1,0,2
KV61P2,0,2
KV61P5,0,2
KV62P1,0,2
KV62P2,0,2
KV62P3,0,2
KV63P1,0,2
KV63P2,0,2
KV64P1,0,2
KV65P1,0,2
KV66P1,0,2
KV66P2,0,2
KV67P1,0,2
KV68L1,0,2
KV69P1,0,2
KV70P1,0,2
KV70P2,0,2
KV71P1,0,2
KV71P2,0,2
KV72P1,0,2
KV73P1,0,2
KV73P2,0,2
KV73P5,0,2
KV74P1,0,2
KV75P1,0,2
KV75P2,0,2
KV76P1,0,2
KV77P1,0,2
KV78P1,0,2
KV78P2,0,2
KV79P1,0,2
KV80P1,0,2
KV80P2,0,2
KV81P1,0,2
KV81P2,0,2
KV82P1,0,2
KV83P1,0,2
KV83P2,0,2
KV84P1,0,2
KV01P1,1,2
KV01P2,1,2
KV02P1,1,2
KV02P2,1,2
KV03P1,1,2
KV04P1,1,2
KV04P2,1,2
KV05P1,1,2
KV06P1,1,2
KV07P1,1,2
KV08P1,1,2
KV09P1,1,2
KV10P1,1,2
KV11P1,1,2
KV11P2,1,2
KV12P1,1,2
KV13P1,1,2
KV13P2,1,2
KV14P1,1,2
KV15P1,1,2
KV16P1,1,2
KV17P1,1,2
KV17P2,1,2
KV17P3,1,2
KV18P1,1,2
KV18P2,1,2
KV19P1,1,2
KV20P1,1,2
KV21P1,1,2
KV21P2,1,2
KV22P1,1,2
KV23P1,1,2
KV24P1,1,2
KV24P2,1,2
KV25P1,1,2
KV26P1,1,2
KV27P1,1,2
KV28P1,1,2
KV28P2,1,2
KV29P1,1,2
KV30P1,1,2
KV30P2,1,2
KV31P1,1,2
KV31P2,1,2
KV32P1,1,2
KV32P2,1,2
KV33P1,1,2
KV33P2,1,2
KV34P1,1,2
KV35P1,1,2
KV36P1,1,2
KV37P1,1,2
KV38P1,1,2
KV38P2,1,2
KV39P1,1,2
KV40P1,1,2
KV40P2,1,2
KV41P1,1,2
KV42P1,1,2
KV43P1,1,2
KV43P2,1,2
KV44P1,1,2
KV44P2,1,2
KV45P1,1,2
KV45P2,1,2
KV46P1,1,2
KV47P1,1,2
KV48P1,1,2
KV49P1,1,2
KV49P2,1,2
KV50P1,1,2
KV50P2,1,2
KV51P1,1,2
KV52P1,1,2
KV53P1,1,2
KV54P2,1,2
KV55P1,1,2
KV56L1,1,2
KV57P1,1,2
KV57P2,1,2
KV58P1,1,2
KV59P1,1,2
KV61P1,1,2
KV61P2,1,2
KV61P5,1,2
KV62P1,1,2
KV62P2,1,2
KV62P3,1,2
KV63P1,1,2
KV63P2,1,2
KV64P1,1,2
KV65P1,1,2
KV66P1,1,2
KV66P2,1,2
KV67P1,1,2
KV68L1,1,2
KV69P1,1,2
KV70P1,1,2
KV70P2,1,2
KV71P1,1,2
KV71P2,1,2
KV72P1,1,2
KV73P1,1,2
KV73P2,1,2
KV73P5,1,2
KV74P1,1,2
KV75P1,1,2
KV75P2,1,2
KV76P1,1,2
KV77P1,1,2
KV78P1,1,2
KV78P2,1,2
KV79P1,1,2
KV80P1,1,2
KV80P2,1,2
KV81P1,1,2
KV81P2,1,2
KV82P1,1,2
KV83P1,1,2
KV83P2,1,2
KV84P1,1,2
KV01P1,2,2
KV01P2,2,2
KV02P1,2,2
KV02P2,2,2
KV03P1,2,2
KV04P1,2,2
KV04P2,2,2
KV05P1,2,2
KV06P1,2,2
KV07P1,2,2
KV08P1,2,2
KV09P1,2,2
KV10P1,2,2
KV11P1,2,2
KV11P2,2,2
KV12P1,2,2
KV13P1,2,2
KV13P2,2,2
KV14P1,2,2
KV15P1,2,2
KV16P1,2,2
KV17P1,2,2
KV17P2,2,2
KV17P3,2,2
KV18P1,2,2
KV18P2,2,2
KV19P1,2,2
KV20P1,2,2
KV21P1,2,2
KV21P2,2,2
KV22P1,2,2
KV23P1,2,2
KV24P1,2,2
KV24P2,2,2
KV25P1,2,2
KV26P1,2,2
KV27P1,2,2
KV28P1,2,2
KV28P2,2,2
KV29P1,2,2
KV30P1,2,2
KV30P2,2,2
KV31P1,2,2
KV31P2,2,2
KV32P1,2,2
KV32P2,2,2
KV33P1,2,2
KV33P2,2,2
KV34P1,2,2
KV35P1,2,2
KV36P1,2,2
KV37P1,2,2
KV38P1,2,2
KV38P2,2,2
KV39P1,2,2
KV40P1,2,2
KV40P2,2,2
KV41P1,2,2
KV42P1,2,2
KV43P1,2,2
KV43P2,2,2
KV44P1,2,2
KV44P2,2,2
KV45P1,2,2
KV45P2,2,2
KV46P1,2,2
KV47P1,2,2
KV48P1,2,2
KV49P1,2,2
KV49P2,2,2
KV50P1,2,2
KV50P2,2,2
KV51P1,2,2
KV52P1,2,2
KV53P1,2,2
KV54P2,2,2
KV55P1,2,2
KV56L1,2,2
KV57P1,2,2
KV57P2,2,2
KV58P1,2,2
KV59P1,2,2
KV61P1,2,2
KV61P2,2,2
KV61P5,2,2
KV62P1,2,2
KV62P2,2,2
KV62P3,2,2
KV63P1,2,2
KV63P2,2,2
KV64P1,2,2
KV65P1,2,2
KV66P1,2,2
KV66P2,2,2
KV67P1,2,2
KV68L1,2,2
KV69P1,2,2
KV70P1,2,2
KV70P2,2,2
KV71P1,2,2
KV71P2,2,2
KV72P1,2,2
KV73P1,2,2
KV73P2,2,2
KV73P5,2,2
KV74P1,2,2
KV75P1,2,2
KV75P2,2,2
KV76P1,2,2
KV77P1,2,2
KV78P1,2,2
KV78P2,2,2
KV79P1,2,2
KV80P1,2,2
KV80P2,2,2
KV81P1,2,2
KV81P2,2,2
KV82P1,2,2
KV83P1,2,2
KV83P2,2,2
KV84P1,2,2
KV01P1,3,2
KV01P2,3,2
KV02P1,3,2
KV02P2,3,2
KV03P1,3,2
KV04P1,3,2
KV04P2,3,2
KV05P1,3,2
KV06P1,3,2
KV07P1,3,2
KV08P1,3,2
KV09P1,3,2
KV10P1,3,2
KV11P1,3,2
KV11P2,3,2
KV12P1,3,2
KV13P1,3,2
KV13P2,3,2
KV14P1,3,2
KV15P1,3,2
KV16P1,3,2
KV17P1,3,2
KV17P2,3,2
KV17P3,3,2
KV18P1,3,2
KV18P2,3,2
KV19P1,3,2
KV20P1,3,2
KV21P1,3,2
KV21P2,3,2
KV22P1,3,2
KV23P1,3,2
KV24P1,3,2
KV24P2,3,2
KV25P1,3,2
KV26P1,3,2
KV27P1,3,2
KV28P1,3,2
KV28P2,3,2
KV29P1,3,2
KV30P1,3,2
KV30P2,3,2
KV31P1,3,2
KV31P2,3,2
KV32P1,3,2
KV32P2,3,2
KV33P1,3,2
KV33P2,3,2
KV34P1,3,2
KV35P1,3,2
KV36P1,3,2
KV37P1,3,2
KV38P1,3,2
KV38P2,3,2
KV39P1,3,2
KV40P1,3,2
KV40P2,3,2
KV41P1,3,2
KV42P1,3,2
KV43P1,3,2
KV43P2,3,2
KV44P1,3,2
KV44P2,3,2
KV45P1,3,2
KV45P2,3,2
KV46P1,3,2
KV47P1,3,2
KV48P1,3,2
KV49P1,3,2
KV49P2,3,2
KV50P1,3,2
KV50P2,3,2
KV51P1,3,2
KV52P1,3,2
KV53P1,3,2
KV54P2,3,2
KV55P1,3,2
KV56L1,3,2
KV57P1,3,2
KV57P2,3,2
KV58P1,3,2
KV59P1,3,2
KV61P1,3,2
KV61P2,3,2
KV61P5,3,2
KV62P1,3,2
KV62P2,3,2
KV62P3,3,2
KV63P1,3,2
KV63P2,3,2
KV64P1,3,2
KV65P1,3,2
KV66P1,3,2
KV66P2,3,2
KV67P1,3,2
KV68L1,3,2
KV69P1,3,2
KV70P1,3,2
KV70P2,3,2
KV71P1,3,2
KV71P2,3,2
KV72P1,3,2
KV73P1,3,2
KV73P2,3,2
KV73P5,3,2
KV74P1,3,2
KV75P1,3,2
KV75P2,3,2
KV76P1,3,2
KV77P1,3,2
KV78P1,3,2
KV78P2,3,2
KV79P1,3,2
KV80P1,3,2
KV80P2,3,2
KV81P1,3,2
KV81P2,3,2
KV82P1,3,2
KV83P1,3,2
KV83P2,3,2
KV84P1,3,2
KV01P1,4,2
KV01P2,4,2
KV02P1,4,2
KV02P2,4,2
KV03P1,4,2
KV04P1,4,2
KV04P2,4,2
KV05P1,4,2
KV06P1,4,2
KV07P1,4,2
KV08P1,4,2
KV09P1,4,2
KV10P1,4,2
KV11P1,4,2
KV11P2,4,2
KV12P1,4,2
KV13P1,4,2
KV13P2,4,2
KV14P1,4,2
KV15P1,4,2
KV16P1,4,2
KV17P1,4,2
KV17P2,4,2
KV17P3,4,2
KV18P1,4,2
KV18P2,4,2
KV19P1,4,2
KV20P1,4,2
KV21P1,4,2
KV21P2,4,2
KV22P1,4,2
KV23P1,4,2
KV24P1,4,2
KV24P2,4,2
KV25P1,4,2
KV26P1,4,2
KV27P1,4,2
KV28P1,4,2
KV28P2,4,2
KV29P1,4,2
KV30P1,4,2
KV30P2,4,2
KV31P1,4,2
KV31P2,4,2
KV32P1,4,2
KV32P2,4,2
KV33P1,4,2
KV33P2,4,2
KV34P1,4,2
KV35P1,4,2
KV36P1,4,2
KV37P1,4,2
KV38P1,4,2
KV38P2,4,2
KV39P1,4,2
KV40P1,4,2
KV40P2,4,2
KV41P1,4,2
KV42P1,4,2
KV43P1,4,2
KV43P2,4,2
KV44P1,4,2
KV44P2,4,2
KV45P1,4,2
KV45P2,4,2
KV46P1,4,2
KV47P1,4,2
KV48P1,4,2
KV49P1,4,2
KV49P2,4,2
KV50P1,4,2
KV50P2,4,2
KV51P1,4,2
KV52P1,4,2
KV53P1,4,2
KV54P2,4,2
KV55P1,4,2
KV56L1,4,2
KV57P1,4,2
KV57P2,4,2
KV58P1,4,2
KV59P1,4,2
KV61P1,4,2
KV61P2,4,2
KV61P5,4,2
KV62P1,4,2
KV62P2,4,2
KV62P3,4,2
KV63P1,4,2
KV63P2,4,2
KV64P1,4,2
KV65P1,4,2
KV66P1,4,2
